Ref_Key,Number,Date,Posted,Контрагент_Key,ДоговорКонтрагента_Key,СуммаДокумента,ВалютаДокумента_Key,Организация_Key,ДокументОснование,ДокументОснование_Type
7277f0a2-9754-11ef-9ee0-c2391847283c,00000000001,2024-10-31T11:50:42,true,0bd7f416-37ad-11ef-82e3-c2391847283c,0be87b38-37ad-11ef-82e3-c2391847283c,21944,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,ac2d03e0-7ef5-11ef-9ba1-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
a723af38-ffca-11ef-9350-c2391847283c,00000000001,2025-03-11T12:59:11,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,22689,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,6c303f6e-dd4b-11ef-82d4-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
c8d0583c-ffd6-11ef-9350-c2391847283c,00000000002,2025-03-11T12:59:13,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,36582,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,0bdc9cfc-6465-11ef-953c-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
b35fa106-02fb-11f0-9df0-c2391847283c,00000000003,2025-03-14T15:00:00,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,89920,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,2b394f8e-f82e-11ef-9099-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
0bdccc32-115c-11f0-8492-c2391847283c,00000000004,2025-03-29T00:00:01,false,6a2d55d4-ac8c-11ef-830a-c2391847283c,6a33d17a-ac8c-11ef-830a-c2391847283c,35626.06,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,9a47f570-0c82-11f0-8bb0-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
782fc386-1962-11f0-8603-c2391847283c,00000000005,2025-03-31T12:00:21,false,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,31626.09,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,275c6130-1237-11f0-93f1-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
19a0f8b8-21ae-11f0-929d-c2391847283c,00000000006,2025-04-25T13:20:08,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,127245,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e1e38152-1eb5-11f0-9db9-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
aa6205c0-25c5-11f0-992e-c2391847283c,00000000007,2025-04-29T16:29:17,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,29540,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,376daec6-20ce-11f0-845b-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
0b7ab95e-2f32-11f0-8bc1-c2391847283c,00000000008,2025-05-08T00:00:00,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,5880,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,dd8ca55c-29a5-11f0-8bd9-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
f0af22da-2f32-11f0-9572-c2391847283c,00000000009,2025-05-08T12:17:18,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,76840,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,77fe9c8a-25c8-11f0-8f52-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
e00fceb6-3f9a-11f0-9e3f-c2391847283c,00000000010,2025-05-30T00:00:00,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,914204,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,a0aad0ae-f8c3-11ef-9f38-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
ac58851a-41dc-11f0-8dac-c2391847283c,00000000011,2025-06-03T11:58:42,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,76840,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,78c6b21a-41d9-11f0-8dac-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
f888ea2e-500f-11f0-8343-c2391847283c,00000000014,2025-06-26T00:00:00,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,1281020,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,b7b0196c-2196-11ef-96ed-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
ab0db41e-570d-11f0-92ef-c2391847283c,00000000018,2025-06-27T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,22127.52,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,3e03c7ec-4285-11f0-823e-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
bfad9a02-5adb-11f0-9d13-c2391847283c,00000000019,2025-06-29T12:00:02,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,5647.89,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e8dee9b4-58d6-11f0-9d13-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
20262cf0-570d-11f0-96de-c2391847283c,00000000017,2025-06-30T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,131448.54,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,02bcd674-4ffa-11f0-824a-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
1145cb78-5348-11f0-9e0f-c2391847283c,00000000015,2025-06-30T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,126620.72,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,17a98bb0-45fd-11f0-8d82-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
ec9141c6-5348-11f0-9e0f-c2391847283c,00000000016,2025-06-30T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,37908.47,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,8d11b08c-44ed-11f0-81b0-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
daaa32ae-615f-11f0-92ef-c2391847283c,00000000020,2025-06-30T23:59:59,true,8a548684-68f3-11ef-9788-c2391847283c,8a5ec176-68f3-11ef-9788-c2391847283c,47270,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,2e7f8908-2fb8-11f0-97e4-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
9970865e-620d-11f0-88e9-c2391847283c,00000000021,2025-07-09T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,37724.08,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,18e596f0-12d5-11f0-9673-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
e1abc268-6879-11f0-8397-c2391847283c,00000000022,2025-07-17T14:27:07,true,720b3900-f346-11ef-8a5c-c2391847283c,72125d52-f346-11ef-8a5c-c2391847283c,402000,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,9a5ebc32-1539-11f0-8efa-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
90bb0058-71bb-11f0-9150-c2391847283c,00000000023,2025-07-27T12:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,20591.7,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e8dee9b4-58d6-11f0-9d13-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
c87edb72-4281-11f0-823e-c2391847283c,00000000012,2025-08-07T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,101767.66,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,0d2e8fb4-3491-11f0-9f53-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
7054872a-7e82-11f0-84ab-c2391847283c,00000000024,2025-08-21T16:31:54,true,670cd83e-f2af-11ef-8eb7-c2391847283c,671169c6-f2af-11ef-8eb7-c2391847283c,58344,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,46266226-7dc8-11f0-96aa-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
8e245bfe-817f-11f0-9c0d-c2391847283c,00000000025,2025-08-25T11:48:49,true,3b874488-62d5-11f0-897a-c2391847283c,9ac11528-62d5-11f0-897a-c2391847283c,91865,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,a3d3cee0-67a7-11f0-9376-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
8ba40dba-8ef5-11f0-94c2-c2391847283c,00000000027,2025-08-28T17:04:13,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,9866.03,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,9d591606-6167-11f0-9033-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
78ecca66-8c9a-11f0-8f52-c2391847283c,00000000026,2025-09-08T14:59:12,true,6a2d55d4-ac8c-11ef-830a-c2391847283c,6a33d17a-ac8c-11ef-830a-c2391847283c,67799,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,d4396a66-e21b-11ef-95ab-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
c8cb4b6e-8fda-11f0-8478-c2391847283c,00000000028,2025-09-11T16:06:07,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,38920.89,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e8dee9b4-58d6-11f0-9d13-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
6c3162e0-92c7-11f0-909c-c2391847283c,00000000029,2025-09-15T00:00:00,false,6a2d55d4-ac8c-11ef-830a-c2391847283c,6a33d17a-ac8c-11ef-830a-c2391847283c,37911.34,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e2fbd0c4-4c43-11f0-88c8-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
395945fa-9a0f-11f0-8a91-c2391847283c,00000000036,2025-09-18T23:59:53,false,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,19596.68,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,0d2e8fb4-3491-11f0-9f53-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
536da66a-9a10-11f0-8a91-c2391847283c,00000000037,2025-09-18T23:59:54,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,94517.98,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e8dee9b4-58d6-11f0-9d13-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
a8777b54-9a10-11f0-8a91-c2391847283c,00000000038,2025-09-18T23:59:55,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,49187.68,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,6082364c-5e27-11f0-897a-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
be3fd476-9a11-11f0-8a91-c2391847283c,00000000039,2025-09-18T23:59:56,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,47497.22,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,8d11b08c-44ed-11f0-81b0-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
3c882110-9a14-11f0-8a91-c2391847283c,00000000040,2025-09-18T23:59:57,true,6a2d55d4-ac8c-11ef-830a-c2391847283c,6a33d17a-ac8c-11ef-830a-c2391847283c,15130.8,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,110bd260-ed18-11ef-88a6-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
67a64a42-9a15-11f0-8a91-c2391847283c,00000000042,2025-09-18T23:59:59,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,106107.85,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,6082364c-5e27-11f0-897a-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
cea2b4d8-9ac9-11f0-8a91-c2391847283c,00000000043,2025-09-18T23:59:59,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,51445.26,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,bda1372e-df06-11ef-82b2-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
a96e69e2-9acd-11f0-8a91-c2391847283c,00000000044,2025-09-18T23:59:59,true,6a2d55d4-ac8c-11ef-830a-c2391847283c,6a33d17a-ac8c-11ef-830a-c2391847283c,15398,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,bfd35a18-f72f-11ef-9acd-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
e7572a50-9acd-11f0-8a91-c2391847283c,00000000045,2025-09-18T23:59:59,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,39213.91,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,438d2790-df06-11ef-82b2-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
3489ee60-9ad4-11f0-8a91-c2391847283c,00000000046,2025-09-18T23:59:59,true,6a2d55d4-ac8c-11ef-830a-c2391847283c,6a33d17a-ac8c-11ef-830a-c2391847283c,93648,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,d4396a66-e21b-11ef-95ab-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
1c21a4de-9ad5-11f0-8a91-c2391847283c,00000000047,2025-09-18T23:59:59,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,18742.95,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,40fe924a-1abe-11f0-80de-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
e9b58af0-9ad5-11f0-8a91-c2391847283c,00000000048,2025-09-18T23:59:59,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,26227.93,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,56d708b6-2fc4-11f0-97e4-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
74021dd6-9ad6-11f0-8a91-c2391847283c,00000000049,2025-09-18T23:59:59,false,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,5955.21,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,438d2790-df06-11ef-82b2-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
142063da-984e-11f0-9de8-c2391847283c,00000000030,2025-09-23T12:22:36,true,079c7bdc-f347-11ef-8a5c-c2391847283c,07a07dae-f347-11ef-8a5c-c2391847283c,77637,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,8fc4260e-1a8e-11f0-8729-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
7643eafa-984e-11f0-9de8-c2391847283c,00000000031,2025-09-23T12:25:20,true,079c7bdc-f347-11ef-8a5c-c2391847283c,07a07dae-f347-11ef-8a5c-c2391847283c,150948,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,b719c648-1532-11f0-8efa-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
a06ac470-984e-11f0-9de8-c2391847283c,00000000032,2025-09-23T12:26:31,true,079c7bdc-f347-11ef-8a5c-c2391847283c,07a07dae-f347-11ef-8a5c-c2391847283c,302126,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,10af294c-517d-11f0-949c-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
425a514a-9eaf-11f0-89d1-c2391847283c,00000000052,2025-09-25T00:00:00,false,670cd83e-f2af-11ef-8eb7-c2391847283c,671169c6-f2af-11ef-8eb7-c2391847283c,5277,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,,StandardODATA.Undefined
20aafe46-99fa-11f0-8a91-c2391847283c,00000000035,2025-09-25T15:26:41,false,4d9f5d60-4272-11ef-9a4e-c2391847283c,da301342-69b8-11ef-8d0c-c2391847283c,5277,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e70b3192-45f8-11f0-8428-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
3f69db8e-9d21-11f0-866f-c2391847283c,00000000050,2025-09-29T15:44:17,true,56877a86-23f2-11f0-81d0-c2391847283c,d3f37632-23f2-11f0-9dc0-c2391847283c,50247,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,da93e7b4-9a8b-11f0-8a91-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
8f365080-9eb0-11f0-89d1-c2391847283c,00000000053,2025-10-01T15:22:40,true,670cd83e-f2af-11ef-8eb7-c2391847283c,671169c6-f2af-11ef-8eb7-c2391847283c,22951,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,09194338-9a08-11f0-8a91-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
53719ee4-99f9-11f0-9358-c2391847283c,00000000033,2025-10-07T00:00:00,true,670cd83e-f2af-11ef-8eb7-c2391847283c,671169c6-f2af-11ef-8eb7-c2391847283c,41522,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,06dbba58-94c5-11f0-8a91-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
c3463fa4-99f9-11f0-9358-c2391847283c,00000000034,2025-10-07T00:00:00,true,670cd83e-f2af-11ef-8eb7-c2391847283c,671169c6-f2af-11ef-8eb7-c2391847283c,45288,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,96384ec6-94c2-11f0-8a91-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
baaadeea-9db9-11f0-866f-c2391847283c,00000000051,2025-10-10T00:00:00,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,20606,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,a0aad0ae-f8c3-11ef-9f38-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
a6bfdc3a-9a14-11f0-8a91-c2391847283c,00000000041,2025-10-21T00:00:00,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,12113.34,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,e8dee9b4-58d6-11f0-9d13-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
74015ea8-ae65-11f0-9b6b-c2391847283c,00000000055,2025-10-21T15:05:20,true,d18c5ed8-23bf-11ef-9c49-c2391847283c,d1a774f2-23bf-11ef-9c49-c2391847283c,32025.13,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,d22b979c-66de-11f0-89d0-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
1500b860-a021-11f0-8c8d-c2391847283c,00000000054,2025-10-22T00:00:00,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,32906,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,a0aad0ae-f8c3-11ef-9f38-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
6fc90358-b3de-11f0-9b2b-c2391847283c,00000000057,2025-10-28T14:13:58,true,56dbc786-2590-11f0-82a2-c2391847283c,881ad8d2-2590-11f0-82a2-c2391847283c,292986,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,be2ce6b6-2713-11f0-814a-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
7bbf6228-b3df-11f0-9b2b-c2391847283c,00000000058,2025-10-28T14:21:28,true,407e89ae-152a-11f0-9fb1-c2391847283c,6e0902be-152a-11f0-8efa-c2391847283c,342360,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,a2206956-15c6-11f0-9fb1-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
8e617e9c-b3f9-11f0-93f4-c2391847283c,00000000059,2025-10-29T00:00:00,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,12652.5,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,8e30f404-ff03-11ee-9960-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
c57afa7c-b573-11f0-823f-c2391847283c,00000000060,2025-10-29T14:30:23,true,bc9d5896-4a7a-11f0-856f-c2391847283c,05a412be-4a7b-11f0-856f-c2391847283c,10321,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,16b0fed0-8f97-11f0-8478-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
dfc85b68-b573-11f0-823f-c2391847283c,00000000061,2025-10-29T14:30:24,true,bc9d5896-4a7a-11f0-856f-c2391847283c,05a412be-4a7b-11f0-856f-c2391847283c,16172,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,68ed7f32-8cab-11f0-8f52-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
9d6b3c58-b574-11f0-823f-c2391847283c,00000000062,2025-10-29T14:30:25,true,bc9d5896-4a7a-11f0-856f-c2391847283c,05a412be-4a7b-11f0-856f-c2391847283c,2717497,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,2d66db26-56fe-11f0-96de-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
09759a6c-af3d-11f0-885b-c2391847283c,00000000056,2025-11-05T00:00:00,true,653e1f80-e9b0-11ee-85e6-c2391847283c,65466eec-e9b0-11ee-85e6-c2391847283c,44325,5f1811eb-8b20-11ec-80df-ffdb01addc0c,f93c1694-df90-11ee-9c40-c2391847283c,8e30f404-ff03-11ee-9960-c2391847283c,StandardODATA.Document_РеализацияТоваровУслуг
